mode: set
github.com/programmierigel/pwmanager/main.go:12.13,27.16 8 0
github.com/programmierigel/pwmanager/logger/terminalColor/isElementInSlice.go:5.61,6.39 1 1
github.com/programmierigel/pwmanager/logger/terminalColor/isElementInSlice.go:6.39,7.32 1 1
github.com/programmierigel/pwmanager/logger/terminalColor/isElementInSlice.go:7.32,9.4 1 1
github.com/programmierigel/pwmanager/logger/terminalColor/isElementInSlice.go:12.2,12.43 1 0
github.com/programmierigel/pwmanager/logger/terminalColor/setColor.go:7.45,9.16 2 1
github.com/programmierigel/pwmanager/logger/terminalColor/setColor.go:9.16,10.13 1 0
github.com/programmierigel/pwmanager/logger/terminalColor/setColor.go:13.2,13.63 1 1
github.com/programmierigel/pwmanager/tools/debugLog.go:10.48,13.2 2 1
github.com/programmierigel/pwmanager/tools/isElementInMap.go:5.78,6.29 1 0
github.com/programmierigel/pwmanager/tools/isElementInMap.go:6.29,7.22 1 0
github.com/programmierigel/pwmanager/tools/isElementInMap.go:7.22,9.4 1 0
github.com/programmierigel/pwmanager/tools/isElementInMap.go:12.2,12.14 1 0
github.com/programmierigel/pwmanager/tools/isElementInSlice.go:5.61,6.39 1 0
github.com/programmierigel/pwmanager/tools/isElementInSlice.go:6.39,7.32 1 0
github.com/programmierigel/pwmanager/tools/isElementInSlice.go:7.32,9.4 1 0
github.com/programmierigel/pwmanager/tools/isElementInSlice.go:12.2,12.43 1 0
github.com/programmierigel/pwmanager/tools/isIdInMap.go:5.62,6.29 1 0
github.com/programmierigel/pwmanager/tools/isIdInMap.go:6.29,7.22 1 0
github.com/programmierigel/pwmanager/tools/isIdInMap.go:7.22,9.4 1 0
github.com/programmierigel/pwmanager/tools/isIdInMap.go:11.2,11.14 1 0
github.com/programmierigel/pwmanager/tools/removeMapFromMap.go:5.124,7.36 2 0
github.com/programmierigel/pwmanager/tools/removeMapFromMap.go:7.36,8.21 1 0
github.com/programmierigel/pwmanager/tools/removeMapFromMap.go:8.21,9.12 1 0
github.com/programmierigel/pwmanager/tools/removeMapFromMap.go:11.3,11.22 1 0
github.com/programmierigel/pwmanager/tools/removeMapFromMap.go:14.2,14.15 1 0
github.com/programmierigel/pwmanager/tools/removePasswordFromMap.go:5.111,7.36 2 0
github.com/programmierigel/pwmanager/tools/removePasswordFromMap.go:7.36,8.21 1 0
github.com/programmierigel/pwmanager/tools/removePasswordFromMap.go:8.21,9.12 1 0
github.com/programmierigel/pwmanager/tools/removePasswordFromMap.go:11.3,11.22 1 0
github.com/programmierigel/pwmanager/tools/removePasswordFromMap.go:14.2,14.15 1 0
github.com/programmierigel/pwmanager/tools/removeStringFromMap.go:5.105,7.36 2 0
github.com/programmierigel/pwmanager/tools/removeStringFromMap.go:7.36,8.21 1 0
github.com/programmierigel/pwmanager/tools/removeStringFromMap.go:8.21,9.12 1 0
github.com/programmierigel/pwmanager/tools/removeStringFromMap.go:11.3,11.22 1 0
github.com/programmierigel/pwmanager/tools/removeStringFromMap.go:14.2,14.15 1 0
github.com/programmierigel/pwmanager/tools/removeTokenFromMap.go:5.94,7.30 2 0
github.com/programmierigel/pwmanager/tools/removeTokenFromMap.go:7.30,8.19 1 0
github.com/programmierigel/pwmanager/tools/removeTokenFromMap.go:8.19,9.12 1 0
github.com/programmierigel/pwmanager/tools/removeTokenFromMap.go:11.3,11.22 1 0
github.com/programmierigel/pwmanager/tools/removeTokenFromMap.go:14.2,14.15 1 0
github.com/programmierigel/pwmanager/tools/warningLog.go:10.66,14.2 3 1
github.com/programmierigel/pwmanager/api/addNewPassword/handle.go:14.52,15.88 1 0
github.com/programmierigel/pwmanager/api/addNewPassword/handle.go:15.88,18.17 3 0
github.com/programmierigel/pwmanager/api/addNewPassword/handle.go:18.17,22.4 3 0
github.com/programmierigel/pwmanager/api/addNewPassword/handle.go:24.3,26.17 3 0
github.com/programmierigel/pwmanager/api/addNewPassword/handle.go:26.17,30.4 3 0
github.com/programmierigel/pwmanager/api/addNewPassword/handle.go:32.3,34.17 2 0
github.com/programmierigel/pwmanager/api/addNewPassword/handle.go:34.17,38.4 3 0
github.com/programmierigel/pwmanager/api/addNewPassword/handle.go:40.3,43.57 4 0
github.com/programmierigel/pwmanager/api/changepasswordname/handle.go:14.52,15.88 1 0
github.com/programmierigel/pwmanager/api/changepasswordname/handle.go:15.88,18.17 3 0
github.com/programmierigel/pwmanager/api/changepasswordname/handle.go:18.17,22.4 3 0
github.com/programmierigel/pwmanager/api/changepasswordname/handle.go:24.3,26.17 3 0
github.com/programmierigel/pwmanager/api/changepasswordname/handle.go:26.17,30.4 3 0
github.com/programmierigel/pwmanager/api/changepasswordname/handle.go:32.3,34.17 2 0
github.com/programmierigel/pwmanager/api/changepasswordname/handle.go:34.17,38.4 3 0
github.com/programmierigel/pwmanager/api/changepasswordname/handle.go:40.3,43.57 4 0
github.com/programmierigel/pwmanager/api/changesecret/handle.go:14.52,15.88 1 0
github.com/programmierigel/pwmanager/api/changesecret/handle.go:15.88,18.17 3 0
github.com/programmierigel/pwmanager/api/changesecret/handle.go:18.17,22.4 3 0
github.com/programmierigel/pwmanager/api/changesecret/handle.go:24.3,26.17 3 0
github.com/programmierigel/pwmanager/api/changesecret/handle.go:26.17,30.4 3 0
github.com/programmierigel/pwmanager/api/changesecret/handle.go:32.3,34.17 2 0
github.com/programmierigel/pwmanager/api/changesecret/handle.go:34.17,38.4 3 0
github.com/programmierigel/pwmanager/api/changesecret/handle.go:40.3,43.57 4 0
github.com/programmierigel/pwmanager/api/changeurl/handle.go:14.52,15.88 1 0
github.com/programmierigel/pwmanager/api/changeurl/handle.go:15.88,18.17 3 0
github.com/programmierigel/pwmanager/api/changeurl/handle.go:18.17,22.4 3 0
github.com/programmierigel/pwmanager/api/changeurl/handle.go:24.3,26.17 3 0
github.com/programmierigel/pwmanager/api/changeurl/handle.go:26.17,30.4 3 0
github.com/programmierigel/pwmanager/api/changeurl/handle.go:32.3,34.17 2 0
github.com/programmierigel/pwmanager/api/changeurl/handle.go:34.17,38.4 3 0
github.com/programmierigel/pwmanager/api/changeurl/handle.go:40.3,43.57 4 0
github.com/programmierigel/pwmanager/api/changeusername/handle.go:14.52,15.88 1 0
github.com/programmierigel/pwmanager/api/changeusername/handle.go:15.88,18.17 3 0
github.com/programmierigel/pwmanager/api/changeusername/handle.go:18.17,22.4 3 0
github.com/programmierigel/pwmanager/api/changeusername/handle.go:24.3,26.17 3 0
github.com/programmierigel/pwmanager/api/changeusername/handle.go:26.17,30.4 3 0
github.com/programmierigel/pwmanager/api/changeusername/handle.go:32.3,34.17 2 0
github.com/programmierigel/pwmanager/api/changeusername/handle.go:34.17,38.4 3 0
github.com/programmierigel/pwmanager/api/changeusername/handle.go:40.3,43.57 4 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:14.52,15.88 1 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:15.88,18.17 3 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:18.17,22.4 3 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:24.3,26.17 3 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:26.17,30.4 3 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:32.3,34.17 3 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:34.17,39.4 2 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:39.9,43.4 1 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:45.3,46.17 2 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:46.17,50.4 3 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:52.3,54.26 3 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:54.26,56.4 1 0
github.com/programmierigel/pwmanager/api/checkpassword/handle.go:57.3,57.32 1 0
github.com/programmierigel/pwmanager/api/checktoken/handle.go:13.52,14.88 1 0
github.com/programmierigel/pwmanager/api/checktoken/handle.go:14.88,17.17 3 0
github.com/programmierigel/pwmanager/api/checktoken/handle.go:17.17,21.4 3 0
github.com/programmierigel/pwmanager/api/checktoken/handle.go:23.3,25.17 3 0
github.com/programmierigel/pwmanager/api/checktoken/handle.go:25.17,29.4 3 0
github.com/programmierigel/pwmanager/api/checktoken/handle.go:31.3,38.17 4 0
github.com/programmierigel/pwmanager/api/checktoken/handle.go:38.17,42.4 3 0
github.com/programmierigel/pwmanager/api/checktoken/handle.go:44.3,47.32 4 0
github.com/programmierigel/pwmanager/api/createtoken/handle.go:14.52,15.88 1 0
github.com/programmierigel/pwmanager/api/createtoken/handle.go:15.88,18.17 3 0
github.com/programmierigel/pwmanager/api/createtoken/handle.go:18.17,22.4 3 0
github.com/programmierigel/pwmanager/api/createtoken/handle.go:24.3,26.17 3 0
github.com/programmierigel/pwmanager/api/createtoken/handle.go:26.17,30.4 3 0
github.com/programmierigel/pwmanager/api/createtoken/handle.go:32.3,34.17 2 0
github.com/programmierigel/pwmanager/api/createtoken/handle.go:34.17,38.4 3 0
github.com/programmierigel/pwmanager/api/createtoken/handle.go:40.3,45.17 3 0
github.com/programmierigel/pwmanager/api/createtoken/handle.go:45.17,49.4 3 0
github.com/programmierigel/pwmanager/api/createtoken/handle.go:51.3,54.32 4 0
github.com/programmierigel/pwmanager/api/deletePassword/handle.go:14.52,15.88 1 0
github.com/programmierigel/pwmanager/api/deletePassword/handle.go:15.88,18.17 3 0
github.com/programmierigel/pwmanager/api/deletePassword/handle.go:18.17,22.4 3 0
github.com/programmierigel/pwmanager/api/deletePassword/handle.go:24.3,26.17 3 0
github.com/programmierigel/pwmanager/api/deletePassword/handle.go:26.17,30.4 3 0
github.com/programmierigel/pwmanager/api/deletePassword/handle.go:32.3,34.17 2 0
github.com/programmierigel/pwmanager/api/deletePassword/handle.go:34.17,38.4 3 0
github.com/programmierigel/pwmanager/api/deletePassword/handle.go:40.3,43.57 4 0
github.com/programmierigel/pwmanager/api/deleteaccount/handle.go:14.52,15.88 1 0
github.com/programmierigel/pwmanager/api/deleteaccount/handle.go:15.88,18.17 3 0
github.com/programmierigel/pwmanager/api/deleteaccount/handle.go:18.17,22.4 3 0
github.com/programmierigel/pwmanager/api/deleteaccount/handle.go:24.3,26.17 3 0
github.com/programmierigel/pwmanager/api/deleteaccount/handle.go:26.17,30.4 3 0
github.com/programmierigel/pwmanager/api/deleteaccount/handle.go:32.3,34.17 2 0
github.com/programmierigel/pwmanager/api/deleteaccount/handle.go:34.17,38.4 3 0
github.com/programmierigel/pwmanager/api/deleteaccount/handle.go:40.3,43.57 4 0
github.com/programmierigel/pwmanager/api/devaluealltoken/handle.go:13.52,14.88 1 0
github.com/programmierigel/pwmanager/api/devaluealltoken/handle.go:14.88,17.17 3 0
github.com/programmierigel/pwmanager/api/devaluealltoken/handle.go:17.17,21.4 3 0
github.com/programmierigel/pwmanager/api/devaluealltoken/handle.go:23.3,25.17 3 0
github.com/programmierigel/pwmanager/api/devaluealltoken/handle.go:25.17,29.4 3 0
github.com/programmierigel/pwmanager/api/devaluealltoken/handle.go:31.3,33.17 2 0
github.com/programmierigel/pwmanager/api/devaluealltoken/handle.go:33.17,37.4 3 0
github.com/programmierigel/pwmanager/api/devaluealltoken/handle.go:39.3,43.57 5 0
github.com/programmierigel/pwmanager/api/devaluealltokenofaccount/handle.go:13.52,14.88 1 0
github.com/programmierigel/pwmanager/api/devaluealltokenofaccount/handle.go:14.88,17.17 3 0
github.com/programmierigel/pwmanager/api/devaluealltokenofaccount/handle.go:17.17,21.4 3 0
github.com/programmierigel/pwmanager/api/devaluealltokenofaccount/handle.go:23.3,25.17 3 0
github.com/programmierigel/pwmanager/api/devaluealltokenofaccount/handle.go:25.17,29.4 3 0
github.com/programmierigel/pwmanager/api/devaluealltokenofaccount/handle.go:31.3,33.17 2 0
github.com/programmierigel/pwmanager/api/devaluealltokenofaccount/handle.go:33.17,37.4 3 0
github.com/programmierigel/pwmanager/api/devaluealltokenofaccount/handle.go:39.3,43.57 5 0
github.com/programmierigel/pwmanager/api/devaluetoken/handle.go:13.52,14.88 1 0
github.com/programmierigel/pwmanager/api/devaluetoken/handle.go:14.88,17.17 3 0
github.com/programmierigel/pwmanager/api/devaluetoken/handle.go:17.17,21.4 3 0
github.com/programmierigel/pwmanager/api/devaluetoken/handle.go:23.3,25.17 3 0
github.com/programmierigel/pwmanager/api/devaluetoken/handle.go:25.17,29.4 3 0
github.com/programmierigel/pwmanager/api/devaluetoken/handle.go:31.3,37.57 6 0
github.com/programmierigel/pwmanager/api/disableSync/handle.go:15.52,16.88 1 0
github.com/programmierigel/pwmanager/api/disableSync/handle.go:16.88,20.17 3 0
github.com/programmierigel/pwmanager/api/disableSync/handle.go:20.17,24.4 3 0
github.com/programmierigel/pwmanager/api/disableSync/handle.go:26.3,28.17 3 0
github.com/programmierigel/pwmanager/api/disableSync/handle.go:28.17,32.4 3 0
github.com/programmierigel/pwmanager/api/disableSync/handle.go:34.3,35.17 2 0
github.com/programmierigel/pwmanager/api/disableSync/handle.go:35.17,39.4 3 0
github.com/programmierigel/pwmanager/api/disableSync/handle.go:41.3,46.17 3 0
github.com/programmierigel/pwmanager/api/disableSync/handle.go:46.17,50.4 3 0
github.com/programmierigel/pwmanager/api/disableSync/handle.go:52.3,56.32 5 0
github.com/programmierigel/pwmanager/api/enableSync/handle.go:15.52,16.88 1 0
github.com/programmierigel/pwmanager/api/enableSync/handle.go:16.88,21.17 3 0
github.com/programmierigel/pwmanager/api/enableSync/handle.go:21.17,25.4 3 0
github.com/programmierigel/pwmanager/api/enableSync/handle.go:27.3,29.17 3 0
github.com/programmierigel/pwmanager/api/enableSync/handle.go:29.17,33.4 3 0
github.com/programmierigel/pwmanager/api/enableSync/handle.go:35.3,36.17 2 0
github.com/programmierigel/pwmanager/api/enableSync/handle.go:36.17,40.4 3 0
github.com/programmierigel/pwmanager/api/enableSync/handle.go:42.3,47.17 3 0
github.com/programmierigel/pwmanager/api/enableSync/handle.go:47.17,51.4 3 0
github.com/programmierigel/pwmanager/api/enableSync/handle.go:53.3,57.32 5 0
github.com/programmierigel/pwmanager/api/getallpasswordsofaccount/handle.go:13.52,14.88 1 0
github.com/programmierigel/pwmanager/api/getallpasswordsofaccount/handle.go:14.88,17.17 3 0
github.com/programmierigel/pwmanager/api/getallpasswordsofaccount/handle.go:17.17,21.4 3 0
github.com/programmierigel/pwmanager/api/getallpasswordsofaccount/handle.go:23.3,25.17 3 0
github.com/programmierigel/pwmanager/api/getallpasswordsofaccount/handle.go:25.17,29.4 3 0
github.com/programmierigel/pwmanager/api/getallpasswordsofaccount/handle.go:31.3,33.17 2 0
github.com/programmierigel/pwmanager/api/getallpasswordsofaccount/handle.go:33.17,37.4 3 0
github.com/programmierigel/pwmanager/api/getallpasswordsofaccount/handle.go:39.3,44.17 3 0
github.com/programmierigel/pwmanager/api/getallpasswordsofaccount/handle.go:44.17,48.4 3 0
github.com/programmierigel/pwmanager/api/getallpasswordsofaccount/handle.go:50.3,53.32 4 0
github.com/programmierigel/pwmanager/api/getpassword/handle.go:14.52,15.88 1 0
github.com/programmierigel/pwmanager/api/getpassword/handle.go:15.88,18.17 3 0
github.com/programmierigel/pwmanager/api/getpassword/handle.go:18.17,22.4 3 0
github.com/programmierigel/pwmanager/api/getpassword/handle.go:24.3,26.17 3 0
github.com/programmierigel/pwmanager/api/getpassword/handle.go:26.17,30.4 3 0
github.com/programmierigel/pwmanager/api/getpassword/handle.go:32.3,34.17 2 0
github.com/programmierigel/pwmanager/api/getpassword/handle.go:34.17,38.4 3 0
github.com/programmierigel/pwmanager/api/getpassword/handle.go:40.3,45.17 3 0
github.com/programmierigel/pwmanager/api/getpassword/handle.go:45.17,49.4 3 0
github.com/programmierigel/pwmanager/api/getpassword/handle.go:51.3,54.32 4 0
github.com/programmierigel/pwmanager/api/geturl/handle.go:14.52,15.88 1 0
github.com/programmierigel/pwmanager/api/geturl/handle.go:15.88,18.17 3 0
github.com/programmierigel/pwmanager/api/geturl/handle.go:18.17,22.4 3 0
github.com/programmierigel/pwmanager/api/geturl/handle.go:24.3,26.17 3 0
github.com/programmierigel/pwmanager/api/geturl/handle.go:26.17,30.4 3 0
github.com/programmierigel/pwmanager/api/geturl/handle.go:32.3,34.17 2 0
github.com/programmierigel/pwmanager/api/geturl/handle.go:34.17,38.4 3 0
github.com/programmierigel/pwmanager/api/geturl/handle.go:40.3,45.17 3 0
github.com/programmierigel/pwmanager/api/geturl/handle.go:45.17,49.4 3 0
github.com/programmierigel/pwmanager/api/geturl/handle.go:51.3,54.32 4 0
github.com/programmierigel/pwmanager/api/getusername/handle.go:14.52,15.88 1 0
github.com/programmierigel/pwmanager/api/getusername/handle.go:15.88,18.17 3 0
github.com/programmierigel/pwmanager/api/getusername/handle.go:18.17,22.4 3 0
github.com/programmierigel/pwmanager/api/getusername/handle.go:24.3,26.17 3 0
github.com/programmierigel/pwmanager/api/getusername/handle.go:26.17,30.4 3 0
github.com/programmierigel/pwmanager/api/getusername/handle.go:32.3,34.17 2 0
github.com/programmierigel/pwmanager/api/getusername/handle.go:34.17,38.4 3 0
github.com/programmierigel/pwmanager/api/getusername/handle.go:40.3,45.17 3 0
github.com/programmierigel/pwmanager/api/getusername/handle.go:45.17,49.4 3 0
github.com/programmierigel/pwmanager/api/getusername/handle.go:51.3,54.32 4 0
github.com/programmierigel/pwmanager/api/isSyncDisabled/handle.go:14.52,15.88 1 0
github.com/programmierigel/pwmanager/api/isSyncDisabled/handle.go:15.88,24.17 5 0
github.com/programmierigel/pwmanager/api/isSyncDisabled/handle.go:24.17,27.4 2 0
github.com/programmierigel/pwmanager/api/isSyncDisabled/handle.go:29.3,33.32 5 0
github.com/programmierigel/pwmanager/api/ping/handle.go:9.33,10.75 1 0
github.com/programmierigel/pwmanager/api/ping/handle.go:10.75,15.3 3 0
github.com/programmierigel/pwmanager/api/syncToFile/handle.go:11.52,12.75 1 0
github.com/programmierigel/pwmanager/api/syncToFile/handle.go:12.75,15.17 2 0
github.com/programmierigel/pwmanager/api/syncToFile/handle.go:15.17,19.4 3 0
github.com/programmierigel/pwmanager/api/syncToFile/handle.go:20.3,23.43 3 0
github.com/programmierigel/pwmanager/api/syncfromfile/handle.go:11.52,12.75 1 0
github.com/programmierigel/pwmanager/api/syncfromfile/handle.go:12.75,15.17 2 0
github.com/programmierigel/pwmanager/api/syncfromfile/handle.go:15.17,19.4 3 0
github.com/programmierigel/pwmanager/api/syncfromfile/handle.go:20.3,23.43 3 0
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:13.64,19.16 3 0
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:19.16,21.3 1 0
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:24.2,25.16 2 0
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:25.16,27.3 1 0
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:30.2,31.16 2 0
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:31.16,33.3 1 0
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:36.2,36.39 1 0
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:36.39,38.3 1 0
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:41.2,46.16 4 0
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:46.16,48.3 1 0
github.com/programmierigel/pwmanager/cryptography/decryptAES.go:50.2,50.31 1 0
github.com/programmierigel/pwmanager/cryptography/encryptAES.go:17.58,23.16 3 0
github.com/programmierigel/pwmanager/cryptography/encryptAES.go:23.16,26.3 2 0
github.com/programmierigel/pwmanager/cryptography/encryptAES.go:29.2,30.16 2 0
github.com/programmierigel/pwmanager/cryptography/encryptAES.go:30.16,33.3 2 0
github.com/programmierigel/pwmanager/cryptography/encryptAES.go:36.2,37.59 2 0
github.com/programmierigel/pwmanager/cryptography/encryptAES.go:37.59,40.3 2 0
github.com/programmierigel/pwmanager/cryptography/encryptAES.go:43.2,46.59 2 0
github.com/programmierigel/pwmanager/cryptography/encryptSHA256.go:8.41,12.2 3 0
github.com/programmierigel/pwmanager/cryptography/generateSalt.go:15.47,22.16 3 0
github.com/programmierigel/pwmanager/cryptography/generateSalt.go:22.16,25.3 2 0
github.com/programmierigel/pwmanager/cryptography/generateSalt.go:29.2,29.63 1 0
github.com/programmierigel/pwmanager/logger/terminalColor/isElementInSlice.go:5.61,6.39 1 0
github.com/programmierigel/pwmanager/logger/terminalColor/isElementInSlice.go:6.39,7.32 1 0
github.com/programmierigel/pwmanager/logger/terminalColor/isElementInSlice.go:7.32,9.4 1 0
github.com/programmierigel/pwmanager/logger/terminalColor/isElementInSlice.go:12.2,12.43 1 0
github.com/programmierigel/pwmanager/logger/terminalColor/setColor.go:7.45,9.16 2 0
github.com/programmierigel/pwmanager/logger/terminalColor/setColor.go:9.16,10.13 1 0
github.com/programmierigel/pwmanager/logger/terminalColor/setColor.go:13.2,13.63 1 0
github.com/programmierigel/pwmanager/enviornment/getPassword.go:9.46,12.20 2 1
github.com/programmierigel/pwmanager/enviornment/getPassword.go:12.20,15.3 2 1
github.com/programmierigel/pwmanager/enviornment/getPassword.go:16.2,17.17 2 1
github.com/programmierigel/pwmanager/enviornment/path.go:10.38,13.16 2 1
github.com/programmierigel/pwmanager/enviornment/path.go:13.16,16.3 2 1
github.com/programmierigel/pwmanager/enviornment/path.go:18.2,19.13 2 1
github.com/programmierigel/pwmanager/enviornment/port.go:11.32,14.24 2 1
github.com/programmierigel/pwmanager/enviornment/port.go:14.24,17.3 2 1
github.com/programmierigel/pwmanager/enviornment/port.go:19.2,20.16 2 1
github.com/programmierigel/pwmanager/enviornment/port.go:20.16,22.3 1 0
github.com/programmierigel/pwmanager/enviornment/port.go:23.2,25.13 3 1
github.com/programmierigel/pwmanager/logger/critical.go:10.26,15.2 3 1
github.com/programmierigel/pwmanager/logger/debug.go:10.22,11.30 1 0
github.com/programmierigel/pwmanager/logger/debug.go:11.30,13.3 1 0
github.com/programmierigel/pwmanager/logger/debug.go:14.2,17.50 3 0
github.com/programmierigel/pwmanager/logger/getLogLevel.go:7.27,16.53 4 1
github.com/programmierigel/pwmanager/logger/getLogLevel.go:16.53,18.3 1 1
github.com/programmierigel/pwmanager/logger/getLogLevel.go:20.2,20.12 1 0
github.com/programmierigel/pwmanager/logger/info.go:10.21,11.33 1 1
github.com/programmierigel/pwmanager/logger/info.go:11.33,13.3 1 0
github.com/programmierigel/pwmanager/logger/info.go:14.2,17.51 3 1
github.com/programmierigel/pwmanager/logger/isElementInSlice.go:5.61,6.39 1 1
github.com/programmierigel/pwmanager/logger/isElementInSlice.go:6.39,7.32 1 1
github.com/programmierigel/pwmanager/logger/isElementInSlice.go:7.32,9.4 1 0
github.com/programmierigel/pwmanager/logger/isElementInSlice.go:12.2,12.43 1 1
github.com/programmierigel/pwmanager/logger/warning.go:10.24,11.33 1 0
github.com/programmierigel/pwmanager/logger/warning.go:11.33,13.3 1 0
github.com/programmierigel/pwmanager/logger/warning.go:14.2,17.52 3 0
github.com/programmierigel/pwmanager/logger/terminalColor/isElementInSlice.go:5.61,6.39 1 1
github.com/programmierigel/pwmanager/logger/terminalColor/isElementInSlice.go:6.39,7.32 1 1
github.com/programmierigel/pwmanager/logger/terminalColor/isElementInSlice.go:7.32,9.4 1 1
github.com/programmierigel/pwmanager/logger/terminalColor/isElementInSlice.go:12.2,12.43 1 0
github.com/programmierigel/pwmanager/logger/terminalColor/setColor.go:7.45,9.16 2 1
github.com/programmierigel/pwmanager/logger/terminalColor/setColor.go:9.16,10.13 1 0
github.com/programmierigel/pwmanager/logger/terminalColor/setColor.go:13.2,13.63 1 1
github.com/programmierigel/pwmanager/logger/critical.go:10.26,15.2 3 0
github.com/programmierigel/pwmanager/logger/debug.go:10.22,11.30 1 0
github.com/programmierigel/pwmanager/logger/debug.go:11.30,13.3 1 0
github.com/programmierigel/pwmanager/logger/debug.go:14.2,17.50 3 0
github.com/programmierigel/pwmanager/logger/getLogLevel.go:7.27,16.53 4 0
github.com/programmierigel/pwmanager/logger/getLogLevel.go:16.53,18.3 1 0
github.com/programmierigel/pwmanager/logger/getLogLevel.go:20.2,20.12 1 0
github.com/programmierigel/pwmanager/logger/info.go:10.21,11.33 1 0
github.com/programmierigel/pwmanager/logger/info.go:11.33,13.3 1 0
github.com/programmierigel/pwmanager/logger/info.go:14.2,17.51 3 0
github.com/programmierigel/pwmanager/logger/isElementInSlice.go:5.61,6.39 1 0
github.com/programmierigel/pwmanager/logger/isElementInSlice.go:6.39,7.32 1 0
github.com/programmierigel/pwmanager/logger/isElementInSlice.go:7.32,9.4 1 0
github.com/programmierigel/pwmanager/logger/isElementInSlice.go:12.2,12.43 1 0
github.com/programmierigel/pwmanager/logger/warning.go:10.24,11.33 1 0
github.com/programmierigel/pwmanager/logger/warning.go:11.33,13.3 1 0
github.com/programmierigel/pwmanager/logger/warning.go:14.2,17.52 3 0
github.com/programmierigel/pwmanager/tools/debugLog.go:10.48,13.2 2 0
github.com/programmierigel/pwmanager/tools/isElementInMap.go:5.78,6.29 1 0
github.com/programmierigel/pwmanager/tools/isElementInMap.go:6.29,7.22 1 0
github.com/programmierigel/pwmanager/tools/isElementInMap.go:7.22,9.4 1 0
github.com/programmierigel/pwmanager/tools/isElementInMap.go:12.2,12.14 1 0
github.com/programmierigel/pwmanager/tools/isElementInSlice.go:5.61,6.39 1 0
github.com/programmierigel/pwmanager/tools/isElementInSlice.go:6.39,7.32 1 0
github.com/programmierigel/pwmanager/tools/isElementInSlice.go:7.32,9.4 1 0
github.com/programmierigel/pwmanager/tools/isElementInSlice.go:12.2,12.43 1 0
